Source,Destination,Weight
189,99,600
189,100,100
189,101,0
189,102,500
189,103,350
189,104,450
189,105,900
189,106,700
189,107,0
189,108,450
189,109,300
189,110,500
189,111,100
189,112,400
189,113,250
189,114,0
189,115,600
189,116,0
189,117,50
189,118,750
189,119,350
189,120,250
189,121,400
189,122,200
189,123,500
189,124,550
189,125,750
189,126,200
189,127,100
189,128,650
189,129,0
189,130,350
189,131,500
189,132,600
189,133,300
189,134,200
189,135,400
189,136,550
189,137,300
189,138,250
189,139,600
189,140,50
189,141,300
189,142,200
189,143,600
189,144,950
189,145,450
189,146,350
189,147,0
189,148,750
189,149,350
189,150,150
189,151,750
189,152,900
189,153,400
189,154,500
189,155,0
189,156,0
189,157,250
189,158,450
189,159,500
189,160,250
189,161,300
189,162,550
189,163,900
189,164,950
189,165,200
189,166,650
189,167,800
189,168,350
189,169,750
189,170,400
189,171,250
189,172,150
189,173,600
189,174,450
189,175,900
189,176,450
189,177,200
189,178,450
189,179,700
189,180,400
189,181,300
189,182,550
189,183,350
189,184,550
189,185,300
189,186,250
189,187,300
189,188,350
189,189,1
190,0,700
190,1,350
190,2,950
190,3,400
190,4,700
190,5,200
190,6,800
190,7,650
190,8,300
190,9,250
190,10,700
190,11,600
190,12,500
190,13,950
190,14,950
190,15,400
190,16,800
190,17,500
190,18,0
190,19,750
190,20,150
190,21,400
190,22,300
190,23,900
190,24,250
190,25,750
190,26,50
190,27,400
190,28,100
190,29,100
190,30,450
190,31,0
190,32,950
190,33,0
190,34,250
190,35,100
190,36,150
190,37,650
190,38,750
190,39,950
190,40,300
190,41,100
190,42,550
190,43,150
190,44,700
190,45,300
190,46,550
190,47,700
190,48,700
190,49,150
190,50,500
190,51,900
190,52,300
190,53,950
190,54,450
190,55,900
190,56,750
190,57,600
190,58,800
190,59,500
190,60,150
190,61,600
190,62,550
190,63,250
190,64,900
190,65,250
190,66,600
190,67,550
190,68,950
190,69,900
190,70,700
190,71,250
190,72,400
190,73,50
190,74,200
190,75,850
190,76,450
190,77,600
190,78,700
190,79,600
190,80,250
190,81,600
190,82,750
190,83,100
190,84,200
190,85,800
190,86,850
190,87,50
190,88,600
190,89,250
190,90,650
190,91,950
190,92,200
190,93,300
190,94,0
190,95,350
190,96,750
190,97,400
190,98,450
190,99,0
190,100,400
190,101,400
190,102,50
190,103,50
190,104,600
190,105,50
190,106,900
190,107,550
190,108,0
190,109,950
190,110,250
190,111,50
190,112,750
190,113,800
190,114,250
190,115,850
190,116,900
190,117,150
190,118,250
190,119,750
190,120,900
190,121,150
190,122,350
190,123,850
190,124,700
190,125,200
190,126,50
190,127,450
190,128,0
190,129,700
190,130,300
190,131,0
190,132,50
190,133,100
190,134,150
190,135,550
190,136,900
190,137,350
190,138,800
190,139,50
190,140,50
190,141,800
190,142,550
190,143,400
190,144,150
190,145,300
190,146,250
190,147,500
190,148,300
190,149,0
190,150,300
190,151,950
190,152,250
190,153,50
190,154,400
190,155,550
190,156,550
190,157,200
190,158,750
190,159,500
190,160,350
190,161,850
190,162,800
190,163,250
190,164,200
190,165,50
190,166,700
190,167,450
190,168,900
190,169,950
190,170,350
190,171,850
190,172,800
190,173,100
190,174,300
190,175,400
190,176,650
190,177,50
190,178,800
190,179,100
190,180,750
190,181,600
190,182,300
190,183,400
190,184,600
190,185,400
190,186,400
190,187,800
190,188,950
190,189,300
190,190,1
191,0,200
191,1,0
191,2,150
191,3,600
191,4,150
191,5,600
191,6,50
191,7,950
191,8,500
191,9,550
191,10,500
191,11,400
191,12,100
191,13,300
191,14,350
191,15,250
191,16,0
191,17,600
191,18,900
191,19,200
191,20,600
191,21,850
191,22,400
191,23,900
191,24,100
191,25,950
191,26,550
191,27,650
191,28,800
191,29,250
191,30,400
191,31,900
191,32,350
191,33,450
191,34,0
191,35,650
191,36,750
191,37,350
191,38,950
191,39,700
191,40,400
191,41,450
191,42,0
191,43,350
191,44,950
191,45,450
191,46,800
191,47,750
191,48,0
191,49,500
191,50,750
191,51,150
191,52,50
191,53,450
191,54,800
191,55,0
191,56,100
191,57,850
191,58,450
191,59,550
191,60,950
191,61,550
191,62,150
191,63,800
191,64,200
191,65,650
191,66,50
191,67,900
191,68,800
191,69,350
191,70,750
191,71,200
191,72,350
191,73,600
191,74,350
191,75,600
191,76,800
191,77,400
191,78,150
191,79,600
191,80,650
191,81,800
191,82,200
191,83,0
191,84,750
191,85,850
191,86,400
191,87,550
191,88,650
191,89,700
191,90,950
191,91,250
191,92,950
191,93,150
191,94,750
191,95,550
191,96,500
191,97,600
191,98,400
191,99,250
191,100,350
191,101,150
191,102,800
191,103,250
191,104,600
191,105,700
191,106,550
191,107,50
191,108,500
191,109,200
191,110,750
191,111,700
191,112,200
191,113,950
191,114,400
191,115,100
191,116,950
191,117,950
191,118,300
191,119,0
191,120,800
191,121,400
191,122,900
191,123,450
191,124,0
191,125,900
191,126,350
191,127,750
191,128,50
191,129,550
191,130,350
191,131,350
191,132,600
191,133,900
191,134,800
191,135,850
191,136,750
191,137,950
191,138,950
191,139,950
191,140,800
191,141,0
191,142,100
191,143,900
191,144,450
191,145,150
191,146,200
191,147,950
191,148,100
191,149,400
191,150,100
191,151,400
191,152,450
191,153,250
191,154,150
191,155,150
191,156,550
191,157,650
191,158,150
191,159,450
191,160,50
191,161,400
191,162,450
191,163,300
191,164,900
191,165,950
191,166,850
191,167,100
191,168,150
191,169,250
191,170,150
191,171,300
191,172,700
191,173,400
191,174,450
191,175,950
191,176,250
191,177,500
191,178,700
191,179,500
191,180,950
191,181,400
191,182,50
191,183,950
191,184,800
191,185,350
191,186,0
191,187,750
191,188,550
191,189,500
191,190,350
191,191,1
192,0,250
192,1,850
192,2,150
192,3,600
192,4,250
192,5,500
192,6,250
192,7,250
192,8,50
192,9,950
192,10,950
192,11,900
192,12,100
192,13,200
192,14,600
192,15,0
192,16,850
192,17,50
192,18,550
192,19,550
192,20,850
192,21,300
192,22,250
192,23,300
192,24,850
192,25,750
192,26,200
192,27,250
192,28,950
192,29,250
192,30,600
192,31,300
192,32,0
192,33,250
192,34,850
192,35,750
192,36,750
192,37,300
192,38,450
192,39,600
192,40,950
192,41,450
192,42,100
192,43,200
192,44,950
192,45,650
192,46,250
192,47,750
192,48,150
192,49,100
192,50,850
192,51,150
192,52,550
192,53,850
192,54,250
192,55,750
192,56,550
192,57,200
192,58,900
192,59,600
192,60,600
192,61,300
192,62,300
192,63,0
192,64,900
192,65,450
192,66,0
192,67,350
192,68,500
192,69,500
192,70,900
192,71,450
192,72,950
192,73,950
192,74,450
192,75,100
192,76,950
192,77,650
192,78,950
192,79,950
192,80,50
192,81,350
192,82,200
192,83,200
192,84,200
192,85,950
192,86,100
192,87,200
192,88,400
192,89,850
192,90,250
192,91,750
192,92,0
192,93,900
192,94,750
192,95,0
192,96,150
192,97,900
192,98,350
192,99,900
192,100,750
192,101,300
192,102,600
192,103,700
192,104,0
192,105,450
192,106,350
192,107,600
192,108,400
192,109,850
192,110,800
192,111,550
192,112,350
192,113,700
192,114,250
192,115,300
192,116,900
192,117,250
192,118,400
192,119,350
192,120,800
192,121,650
192,122,200
192,123,350
192,124,800
192,125,550
192,126,450
192,127,100
192,128,450
192,129,400
192,130,900
192,131,250
192,132,200
192,133,300
192,134,600
192,135,900
192,136,800
192,137,600
192,138,0
192,139,650
192,140,200
192,141,650
192,142,650
192,143,50
192,144,250
192,145,600
192,146,900
192,147,150
192,148,850
192,149,900
192,150,550
192,151,750
192,152,350
192,153,950
192,154,300
192,155,500
192,156,100
192,157,450
192,158,700
192,159,750
192,160,100
192,161,250
192,162,0
192,163,0
192,164,600
192,165,750
192,166,150
192,167,550
192,168,100
192,169,900
192,170,200
192,171,100
192,172,450
192,173,350
192,174,650
192,175,0
192,176,300
192,177,750
192,178,350
192,179,650
192,180,600
192,181,300
192,182,50
192,183,750
192,184,250
192,185,800
192,186,700
192,187,100
192,188,50
192,189,950
192,190,0
192,191,400
192,192,1
193,0,50
193,1,900
193,2,700
193,3,900
193,4,300
193,5,550
193,6,700
193,7,900
193,8,300
193,9,550
193,10,250
193,11,850
193,12,650
193,13,150
193,14,350
193,15,300
193,16,300
193,17,750
193,18,250
193,19,250
193,20,600
193,21,550
193,22,950
193,23,850
193,24,550
193,25,900
193,26,100
193,27,500
193,28,450
193,29,400
193,30,800
193,31,350
193,32,300
193,33,750
193,34,800
193,35,500
193,36,50
193,37,0
193,38,700
193,39,750
193,40,150
193,41,800
193,42,850
193,43,200
193,44,200
193,45,250
193,46,400
193,47,500
193,48,300
193,49,50
193,50,900
193,51,700
193,52,400
193,53,900
193,54,800
193,55,0
193,56,200
193,57,100
193,58,500
193,59,450
193,60,400
193,61,450
193,62,0
193,63,300
193,64,950
193,65,300
193,66,650
193,67,800
193,68,900
193,69,500
193,70,700
193,71,900
193,72,600
193,73,700
193,74,600
193,75,0
193,76,400
193,77,0
193,78,600
193,79,250
193,80,100
193,81,50
193,82,750
193,83,550
193,84,950
193,85,700
193,86,300
193,87,550
193,88,950
193,89,500
193,90,750
193,91,700
193,92,250
193,93,200
193,94,150
193,95,400
193,96,450
193,97,700
193,98,450
193,99,900
193,100,350
193,101,250
193,102,450
193,103,300
193,104,100
193,105,750
193,106,300
193,107,900
193,108,300
193,109,450
193,110,100
193,111,150
193,112,600
193,113,200
193,114,300
193,115,250
193,116,350
193,117,400
193,118,300
193,119,200
193,120,450
193,121,500
193,122,250
193,123,900
193,124,400
193,125,950
193,126,300
193,127,100
193,128,650
193,129,450
193,130,600
193,131,700
193,132,850
193,133,200
193,134,900
193,135,850
193,136,600
193,137,300
193,138,550
193,139,700
193,140,100
193,141,650
193,142,500
193,143,650
193,144,950
193,145,750
193,146,550
193,147,700
193,148,50
193,149,950
193,150,350
193,151,750
193,152,800
193,153,600
193,154,600
193,155,250
193,156,350
193,157,800
193,158,150
193,159,550
193,160,600
193,161,100
193,162,600
193,163,800
193,164,550
193,165,0
193,166,300
193,167,950
193,168,200
193,169,450
193,170,850
193,171,150
193,172,950
193,173,800
193,174,950
193,175,750
193,176,600
193,177,650
193,178,500
193,179,700
193,180,950
193,181,650
193,182,550
193,183,900
193,184,250
193,185,500
193,186,650
193,187,0
193,188,800
193,189,300
193,190,450
193,191,300
193,192,700
193,193,1
194,0,950
194,1,200
194,2,500
194,3,250
194,4,950
194,5,900
194,6,550
194,7,100
194,8,200
194,9,700
194,10,250
194,11,250
194,12,150
194,13,50
194,14,400
194,15,900
194,16,650
194,17,900
194,18,950
194,19,500
194,20,850
194,21,850
194,22,100
194,23,100
194,24,650
194,25,500
194,26,600
194,27,300
194,28,300
194,29,400
194,30,400
194,31,100
194,32,750
194,33,700
194,34,200
194,35,600
194,36,100
194,37,50
194,38,500
194,39,850
194,40,700
194,41,50
194,42,550
194,43,50
194,44,800
194,45,300
194,46,650
194,47,150
194,48,400
194,49,150
194,50,100
194,51,650
194,52,50
194,53,600
194,54,900
194,55,700
194,56,500
194,57,50
194,58,750
194,59,250
194,60,400
194,61,400
194,62,250
194,63,100
194,64,50
194,65,350
194,66,400
194,67,950
194,68,200
194,69,650
194,70,850
194,71,550
194,72,250
194,73,700
194,74,900
194,75,150
194,76,850
194,77,650
194,78,800
194,79,400
194,80,100
194,81,500
194,82,450
194,83,600
194,84,350
194,85,600
194,86,150
194,87,650
194,88,900
194,89,250
194,90,950
194,91,750
194,92,600
194,93,750
194,94,750
194,95,500
194,96,500
194,97,100
194,98,0
194,99,0
194,100,50
194,101,950
194,102,700
194,103,50
194,104,650
194,105,600
194,106,650
194,107,250
194,108,300
194,109,550
194,110,800
194,111,900
194,112,150
194,113,600
194,114,300
194,115,450
194,116,900
194,117,600
194,118,0
194,119,50
194,120,600
194,121,900
194,122,800
194,123,350
194,124,100
194,125,800
194,126,300
194,127,700
194,128,900
194,129,150
194,130,250
194,131,350
194,132,200
194,133,900
194,134,500
194,135,350
194,136,800
194,137,550
194,138,600
194,139,450
194,140,300
194,141,150
194,142,50
194,143,800
194,144,100
194,145,0
194,146,700
194,147,200
194,148,300
194,149,100
194,150,500
194,151,100
194,152,650
194,153,650
194,154,100
194,155,450
194,156,750
194,157,200
194,158,900
194,159,400
194,160,550
194,161,550
194,162,50
194,163,900
194,164,50
194,165,0
194,166,700
194,167,750
194,168,400
194,169,550
194,170,850
194,171,50
194,172,550
194,173,150
194,174,250
194,175,50
194,176,50
194,177,950
194,178,100
194,179,900
194,180,800
194,181,500
194,182,700
194,183,850
194,184,400
194,185,200
194,186,350
194,187,100
194,188,650
194,189,200
194,190,900
194,191,0
194,192,550
194,193,350
194,194,1
195,0,850
195,1,500
195,2,50
195,3,50
195,4,900
195,5,350
195,6,0
195,7,400
195,8,600
195,9,750
195,10,850
195,11,700
195,12,800
195,13,250
195,14,450
195,15,100
195,16,0
195,17,100
195,18,350
195,19,0
195,20,200
195,21,650
195,22,750
195,23,100
195,24,550
195,25,450
195,26,50
195,27,100
195,28,900
195,29,400
195,30,650
195,31,50
195,32,500
195,33,250
195,34,50
195,35,550
195,36,100
195,37,350
195,38,300
195,39,800
195,40,0
195,41,950
195,42,100
195,43,200
195,44,950
195,45,350
195,46,100
195,47,900
195,48,0
195,49,0
195,50,450
195,51,150
195,52,600
195,53,400
195,54,900
195,55,100
195,56,300
195,57,550
195,58,750
195,59,600
195,60,250
195,61,600
195,62,700
195,63,450
195,64,50
195,65,300
195,66,650
195,67,950
195,68,500
195,69,850
195,70,950
195,71,250
195,72,500
195,73,800
195,74,150
195,75,550
195,76,150
195,77,600
195,78,50
195,79,850
195,80,850
195,81,100
195,82,700
195,83,250
195,84,900
195,85,650
195,86,600
195,87,850
195,88,750
195,89,750
195,90,350
195,91,100
195,92,300
195,93,650
195,94,200
195,95,600
195,96,400
195,97,150
195,98,50
195,99,400
195,100,50
195,101,800
195,102,50
195,103,850
195,104,650
195,105,900
195,106,400
195,107,450
195,108,450
195,109,750
195,110,650
195,111,950
195,112,850
195,113,700
195,114,200
195,115,900
195,116,500
195,117,550
195,118,900
195,119,800
195,120,100
195,121,0
195,122,350
195,123,200
195,124,100
195,125,250
195,126,200
195,127,100
195,128,600
195,129,950
195,130,100
195,131,750
195,132,250
195,133,500
195,134,950
195,135,500
195,136,750
195,137,50
195,138,0
195,139,850
195,140,850
195,141,900
195,142,900
195,143,450
195,144,350
195,145,550
195,146,400
195,147,100
195,148,400
195,149,450
195,150,950
195,151,650
195,152,600
195,153,400
195,154,600
195,155,800
195,156,300
195,157,200
195,158,350
195,159,600
195,160,300
195,161,900
195,162,850
195,163,850
195,164,850
195,165,200
195,166,850
195,167,0
195,168,800
195,169,300
195,170,850
195,171,600
195,172,300
195,173,750
195,174,50
195,175,250
195,176,250
195,177,800
195,178,750
195,179,50
195,180,600
195,181,100
195,182,850
195,183,800
195,184,900
195,185,150
195,186,150
195,187,100
195,188,400
195,189,700
195,190,50
195,191,700
195,192,250
195,193,150
195,194,600
195,195,1
196,0,750
196,1,750
196,2,900
196,3,700
196,4,500
196,5,650
196,6,150
196,7,950
196,8,650
196,9,400
196,10,550
196,11,200
196,12,450
196,13,300
196,14,50
196,15,850
196,16,250
196,17,400
196,18,900
196,19,850
196,20,500
196,21,800
196,22,650
196,23,900
196,24,250
196,25,350
196,26,750
196,27,450
196,28,450
196,29,500
196,30,350
196,31,450
196,32,300
196,33,100
196,34,50
196,35,100
196,36,100
196,37,800
196,38,700
196,39,0
196,40,100
196,41,700
196,42,50
196,43,700
196,44,100
196,45,900
196,46,950
196,47,150
196,48,500
196,49,500
196,50,50
196,51,950
196,52,750
196,53,150
196,54,100
196,55,400
196,56,150
196,57,750
196,58,350
196,59,700
196,60,200
196,61,850
196,62,100
196,63,650
196,64,550
196,65,150
196,66,450
196,67,300
196,68,100
196,69,450
196,70,850
196,71,400
196,72,250
196,73,50
196,74,400
196,75,800
196,76,150
196,77,500
196,78,600
196,79,700
196,80,100
196,81,200
196,82,900
196,83,700
196,84,850
196,85,400
196,86,150
196,87,800
196,88,950
196,89,300
196,90,250
196,91,450
196,92,800
196,93,150
196,94,700
196,95,800
196,96,250
196,97,150
196,98,800
196,99,50
196,100,850
196,101,50
196,102,600
196,103,800
196,104,300
196,105,250
196,106,50
196,107,150
196,108,800
196,109,100
196,110,750
196,111,550
196,112,700
196,113,650
196,114,800
196,115,800
196,116,500
196,117,750
196,118,100
196,119,600
196,120,300
196,121,800
196,122,750
196,123,850
196,124,600
196,125,400
196,126,650
196,127,750
196,128,450
196,129,850
196,130,550
196,131,950
196,132,650
196,133,600
196,134,900
196,135,850
196,136,150
196,137,700
196,138,200
196,139,150
196,140,650
196,141,350
196,142,100
196,143,400
196,144,750
196,145,800
196,146,850
196,147,150
196,148,950
196,149,900
196,150,950
196,151,950
196,152,950
196,153,100
196,154,200
196,155,750
196,156,550
196,157,400
196,158,800
196,159,550
196,160,500
196,161,100
196,162,400
196,163,350
196,164,50
196,165,350
196,166,750
196,167,650
196,168,700
196,169,150
196,170,450
196,171,200
196,172,250
196,173,100
196,174,300
196,175,700
196,176,0
196,177,350
196,178,200
196,179,100
196,180,900
196,181,450
196,182,650
196,183,300
196,184,950
196,185,800
196,186,50
196,187,500
196,188,400
196,189,300
196,190,450
196,191,950
196,192,750
196,193,100
196,194,150
196,195,200
196,196,1
197,0,650
197,1,700
197,2,850
197,3,550
197,4,450
197,5,100
197,6,450
197,7,850
197,8,650
197,9,0
197,10,0
197,11,500
197,12,50
197,13,800
197,14,250
197,15,900
197,16,150
197,17,0
197,18,250
197,19,200
197,20,100
197,21,350
197,22,950
197,23,50
197,24,800
197,25,350
197,26,100
197,27,200
197,28,300
197,29,750
197,30,350
197,31,350
197,32,700
197,33,150
197,34,200
197,35,350
197,36,0
197,37,0
197,38,650
197,39,500
197,40,350
197,41,700
197,42,350
197,43,450
197,44,300
197,45,950
197,46,800
197,47,150
197,48,700
197,49,250
197,50,700
197,51,450
197,52,800
197,53,200
197,54,100
197,55,350
197,56,400
197,57,650
197,58,400
197,59,600
197,60,550
197,61,100
197,62,0
197,63,500
197,64,300
197,65,350
197,66,850
197,67,250
197,68,200
197,69,100
197,70,450
197,71,500
197,72,400
197,73,0
197,74,100
197,75,600
197,76,750
197,77,450
197,78,200
197,79,700
197,80,50
197,81,800
197,82,250
197,83,500
197,84,950
197,85,700
197,86,0
197,87,700
197,88,300
197,89,750
197,90,300
197,91,750
197,92,100
197,93,600
197,94,900
197,95,950
197,96,450
197,97,350
197,98,700
197,99,100
197,100,550
197,101,650
197,102,400
197,103,150
197,104,650
197,105,350
197,106,950
197,107,800
197,108,500
197,109,550
197,110,250
197,111,400
197,112,350
197,113,800
197,114,300
197,115,500
197,116,0
197,117,750
197,118,400
197,119,350
197,120,400
197,121,400
197,122,450
197,123,850
197,124,0
197,125,700
197,126,250
197,127,150
197,128,900
197,129,600
197,130,50
197,131,700
197,132,300
197,133,550
197,134,800
197,135,550
197,136,550
197,137,950
197,138,850
197,139,50
197,140,850
197,141,450
197,142,300
197,143,550
197,144,550
197,145,450
197,146,800
197,147,600
197,148,950
197,149,500
197,150,0
197,151,250
197,152,450
197,153,450
197,154,500
197,155,50
197,156,0
197,157,0
197,158,150
197,159,150
197,160,600
197,161,150
197,162,650
197,163,700
197,164,900
197,165,650
197,166,850
197,167,700
197,168,400
197,169,0
197,170,900
197,171,700
197,172,650
197,173,500
197,174,200
197,175,400
197,176,250
197,177,800
197,178,200
197,179,750
197,180,500
197,181,700
197,182,250
197,183,550
197,184,550
197,185,50
197,186,0
197,187,100
197,188,150
197,189,600
197,190,600
197,191,850
197,192,850
197,193,550
197,194,250
197,195,300
197,196,800
197,197,1
198,0,400
198,1,200
198,2,150
198,3,150
198,4,100
198,5,700
198,6,550
198,7,100
198,8,800
198,9,600
198,10,750
198,11,200
198,12,500
198,13,0
198,14,350
198,15,750
198,16,650
198,17,50
198,18,950
198,19,150
198,20,350
198,21,350
198,22,900
198,23,350
198,24,650
198,25,950
198,26,650
198,27,250
198,28,500
198,29,800
198,30,950
198,31,200
198,32,150
198,33,550
198,34,700
198,35,950
198,36,750
198,37,700
198,38,600
198,39,0
198,40,50
198,41,850
198,42,300
198,43,750
198,44,200
198,45,250
198,46,450
198,47,700
198,48,600
198,49,50
198,50,300
198,51,850
198,52,850
198,53,800
198,54,800
198,55,300
198,56,350
198,57,0
198,58,750
198,59,950
198,60,0
198,61,50
198,62,800
198,63,150
198,64,900
198,65,850
198,66,500
198,67,0
198,68,700
198,69,250
198,70,150
198,71,350
198,72,400
198,73,950
198,74,750
198,75,600
198,76,300
198,77,850
198,78,300
198,79,650
198,80,200
198,81,150
198,82,750
198,83,100
198,84,800
198,85,700
198,86,150
198,87,200
198,88,200
198,89,150
198,90,350
198,91,50
198,92,450
198,93,650
198,94,700
198,95,450
198,96,550
198,97,100
198,98,450
198,99,400
198,100,850
198,101,650
198,102,400
198,103,900
198,104,100
198,105,750
198,106,500
198,107,250
198,108,950
198,109,600
198,110,400
198,111,800
198,112,500
198,113,50
198,114,800
198,115,250
198,116,800
198,117,450
198,118,900
198,119,700
198,120,550
198,121,800
198,122,100
198,123,250
198,124,500
198,125,400
198,126,400
198,127,350
198,128,850
198,129,350
198,130,750
198,131,200
198,132,0
198,133,800
198,134,950
198,135,0
198,136,150
198,137,50
198,138,250
198,139,750
198,140,150
198,141,850
198,142,950
198,143,100
198,144,700
198,145,0
198,146,600
198,147,150
198,148,550
198,149,550
198,150,500
198,151,250
198,152,800
198,153,100
198,154,950
198,155,600
198,156,550
198,157,500
198,158,850
198,159,100
198,160,750
198,161,350
198,162,400
198,163,750
198,164,450
198,165,300
198,166,300
198,167,150
198,168,500
198,169,850
198,170,250
198,171,200
198,172,100
198,173,250
198,174,100
198,175,900
198,176,850
198,177,950
198,178,950
198,179,950
198,180,350
198,181,850
198,182,300
198,183,850
198,184,200
198,185,100
198,186,0
198,187,200
198,188,100
198,189,550
198,190,500
198,191,650
198,192,800
198,193,850
198,194,350
198,195,400
198,196,650
198,197,350
198,198,1
199,0,300
199,1,700
199,2,600
199,3,700
199,4,350
199,5,900
199,6,750
199,7,500
199,8,900
199,9,900
199,10,300
199,11,500
199,12,0
199,13,950
199,14,600
199,15,700
199,16,850
199,17,300
199,18,800
199,19,900
199,20,250
199,21,600
199,22,900
199,23,500
199,24,950
199,25,150
199,26,450
199,27,450
199,28,250
199,29,550
199,30,250
199,31,150
199,32,300
199,33,200
199,34,500
199,35,950
199,36,200
199,37,100
199,38,600
199,39,600
199,40,750
199,41,700
199,42,900
199,43,350
199,44,200
199,45,200
199,46,400
199,47,850
199,48,800
199,49,600
199,50,250
199,51,150
199,52,650
199,53,450
199,54,700
199,55,350
199,56,0
199,57,200
199,58,750
199,59,750
199,60,550
199,61,0
199,62,650
199,63,50
199,64,200
199,65,550
199,66,400
199,67,850
199,68,450
199,69,300
199,70,200
199,71,600
199,72,950
199,73,350
199,74,250
199,75,250
199,76,150
199,77,250
199,78,950
199,79,900
199,80,550
199,81,100
199,82,200
199,83,450
199,84,850
199,85,900
199,86,550
199,87,250
199,88,350
199,89,800
199,90,350
199,91,850
199,92,600
199,93,200
199,94,50
199,95,0
199,96,850
199,97,550
199,98,200
199,99,300
199,100,400
199,101,550
199,102,600
199,103,400
199,104,50
199,105,550
199,106,600
199,107,150
199,108,100
199,109,350
199,110,550
199,111,700
199,112,50
199,113,300
199,114,900
199,115,300
199,116,850
199,117,500
199,118,350
199,119,950
199,120,150
199,121,550
199,122,500
199,123,450
199,124,300
199,125,950
199,126,50
199,127,150
199,128,800
199,129,350
199,130,900
199,131,250
199,132,150
199,133,750
199,134,200
199,135,350
199,136,900
199,137,800
199,138,200
199,139,300
199,140,350
199,141,400
199,142,700
199,143,800
199,144,700
199,145,900
199,146,250
199,147,700
199,148,500
199,149,100
199,150,300
199,151,750
199,152,950
199,153,600
199,154,100
199,155,0
199,156,950
199,157,950
199,158,950
199,159,600
199,160,750
199,161,100
199,162,750
199,163,50
199,164,550
199,165,350
199,166,50
199,167,800
199,168,50
199,169,600
199,170,250
199,171,50
199,172,500
199,173,200
199,174,550
199,175,650
199,176,700
199,177,150
199,178,800
199,179,750
199,180,50
199,181,350
199,182,100
199,183,700
199,184,900
199,185,850
199,186,850
199,187,900
199,188,100
199,189,750
199,190,850
199,191,0
199,192,800
199,193,900
199,194,700
199,195,700
199,196,700
199,197,500
199,198,50
199,199,1
200,0,900
200,1,650
200,2,350
200,3,500
200,4,650
200,5,450
200,6,600
200,7,400
200,8,800
200,9,750
200,10,150
200,11,50
200,12,350
200,13,950
200,14,650
200,15,500
200,16,350
200,17,200
200,18,950
200,19,850
200,20,100
200,21,300
200,22,750
200,23,0
200,24,850
200,25,50
200,26,850
200,27,150
200,28,350
200,29,700
200,30,800
200,31,650
200,32,850
200,33,100
200,34,650
200,35,850
200,36,150
200,37,550
200,38,350
200,39,550
200,40,50
200,41,100
200,42,250
200,43,450
200,44,950
200,45,250
200,46,950
200,47,750
200,48,750
200,49,900
200,50,600
200,51,850
200,52,400
200,53,700
200,54,150
200,55,700
200,56,100
200,57,700
200,58,900
200,59,200
200,60,650
200,61,550
200,62,750
200,63,200
200,64,800
200,65,650
200,66,0
200,67,450
200,68,750
200,69,750
200,70,900
200,71,100
200,72,700
200,73,50
200,74,450
200,75,900
200,76,500
200,77,750
200,78,350
200,79,550
200,80,200
200,81,0
200,82,0
200,83,900
200,84,300
200,85,800
200,86,550
200,87,950
200,88,900
200,89,850
200,90,650
200,91,700
200,92,100
200,93,350
200,94,250
200,95,300
200,96,550
200,97,950
200,98,50
200,99,900
200,100,500
200,101,650
200,102,450
200,103,800
200,104,200
200,105,950
200,106,800
200,107,950
200,108,850
200,109,350
200,110,550
200,111,800
200,112,350
200,113,100
200,114,150
200,115,0
200,116,300
200,117,700
200,118,450
200,119,300
200,120,0
200,121,200
200,122,400
200,123,550
200,124,800
200,125,750
200,126,250
200,127,200
200,128,100
200,129,850
200,130,600
200,131,700
200,132,450
200,133,600
200,134,900
200,135,550
200,136,950
200,137,900
200,138,200
200,139,100
200,140,50
200,141,450
200,142,300
200,143,450
200,144,100
200,145,600
200,146,500
200,147,650
200,148,750
200,149,250
200,150,600
200,151,600
200,152,750
200,153,500
200,154,850
200,155,250
200,156,550
200,157,850
200,158,900
200,159,500
200,160,950
200,161,450
200,162,0
200,163,200
200,164,500
200,165,400
200,166,650
200,167,200
200,168,550
200,169,700
200,170,350
200,171,50
200,172,550
200,173,950
200,174,350
200,175,950
200,176,450
200,177,450
200,178,900
200,179,550
200,180,200
200,181,0
200,182,350
200,183,800
200,184,300
200,185,200
200,186,550
200,187,700
200,188,300
200,189,750
200,190,600
200,191,100
200,192,300
200,193,850
200,194,500
200,195,300
200,196,0
200,197,150
200,198,500
200,199,350
200,200,1
201,0,850
201,1,200
201,2,600
201,3,200
201,4,800
201,5,50
201,6,400
201,7,200
201,8,750
201,9,50
201,10,450
201,11,150
201,12,300
201,13,300
201,14,500
201,15,50
201,16,550
201,17,600
201,18,50
201,19,150
201,20,250
201,21,250
201,22,900
201,23,950
201,24,950
201,25,550
201,26,650
201,27,550
201,28,0
201,29,750
201,30,600
201,31,100
201,32,800
201,33,650
201,34,650
201,35,800
201,36,150
201,37,50
201,38,400
201,39,650
201,40,200
201,41,950
201,42,550
201,43,0
201,44,100
201,45,300
201,46,50
201,47,900
201,48,900
201,49,500
201,50,300
201,51,700
201,52,300
201,53,50
201,54,900
201,55,300
201,56,800
201,57,850
201,58,800
201,59,800
201,60,250
201,61,300
201,62,750
201,63,900
201,64,850
201,65,750
201,66,150
201,67,100
201,68,350
201,69,550
201,70,200
201,71,50
201,72,250
201,73,900
201,74,100
201,75,600
201,76,150
201,77,700
201,78,900
201,79,50
201,80,650
201,81,950
201,82,550
201,83,650
